MODEL> SWEAR

ENDOG>
       mcf      _NOTD
       zcapf    _NOTD
       rkf      _NOTD
       kf       _NOTD
       pkf      _NOTD
       muf      _NOTD
       cf       _NOTD
       invef    _NOTD
       yf       _NOTD
       labf     _NOTD
       pinff    _NOTD
       wf       _NOTD
       pf       _NOTD
       emplf    _NOTD
       rrf      _NOTD
       effortf  _NOTD
       rf       _NOTD
       mc       _NOTD
       zcap     _NOTD
       rk       _NOTD
       k        _NOTD
       pk       _NOTD
       mu       _NOTD
       c        _NOTD
       inve     _NOTD
       y        _NOTD
       lab      _NOTD
       pinf     _NOTD
       w        _NOTD
       p        _NOTD
       empl     _NOTD
       ww       _NOTD
       effort   _NOTD
       r        _NOTD
dr          _NOTD
pinfLAG1    _NOTD
pinfLAG2    _NOTD
pinf4       _NOTD
ygap        _NOTD
       a        _NOTD
       as       _NOTD
       b        _NOTD
       g        _NOTD
       ls       _NOTD
       qs       _NOTD
       ps       _NOTD
       ms       _NOTD
       scons    _NOTD
       sinv     _NOTD
       sy       _NOTD
       slab     _NOTD
       spinf    _NOTD
       sw       _NOTD
       kpf      _NOTD
       habf     _NOTD
       kp       _NOTD
       hab      _NOTD
       one      _DTRM
       ea       _NOTD
       eb       _NOTD
       eg       _NOTD
       els      _NOTD
       eqs      _NOTD
       eps      _NOTD
       em       _NOTD
       eas      _NOTD
       econs    _NOTD
       einv     _NOTD
       ey       _NOTD
       elab     _NOTD
       epinf    _NOTD
       ew       _NOTD





EQUATION> EQ1
EQTYPE>   IMPOSED
EQ>       mcf =           calfa*rkf
                        + (1-calfa)*wf
                        - a

EQUATION> EQ2
EQTYPE>   IMPOSED
EQ>       zcapf =       (1/czcap)*rkf

EQUATION> EQ3
EQTYPE>   IMPOSED
EQ>       rkf =           wf
                        + labf
                        - kf

EQUATION> EQ4
EQTYPE>   IMPOSED
EQ>       kf =            LAG(kpf,1)
                        + zcapf

EQUATION> EQ5
EQTYPE>   IMPOSED
EQ>       invef =         (1/(1+cinvdyn*cbeta))*((  cinvdyn*LAG(invef,1)
                                                  + cbeta*(LEAD(invef,1)))
                        + (1/csadjcost)*pkf)
                        + 0*sinv

EQUATION> EQ6
EQTYPE>   IMPOSED
EQ>       pkf =         - muf
                        - 1*b
                        + LEAD(muf,1)
                        + (1-cbeta*(1-ctou))*LEAD(rkf,1)
                        + 0*(1-cbeta*(1-ctou))*LEAD(zcapf,1)
                        + cbeta*(1-ctou)*LEAD(pkf,1)
                        + qs

EQUATION> EQ7
EQTYPE>   IMPOSED
EQ>       muf =           LEAD(muf,1)
                        + rf-LEAD(pinff,1)
                        - b

EQUATION> EQ8
EQTYPE>   IMPOSED
EQ>       muf =         - csigma*((1-chab)/(1-chab-chabb))*cf
                        + csigma*(chabb/(1-chab-chabb))*habf

EQUATION> EQ9
EQTYPE>   IMPOSED
EQ>       yf =            ccs*cf
                        + cinvs*invef
                        + g

EQUATION> EQ10
EQTYPE>   IMPOSED
EQ>       yf =          cfc*(  calfa*kf
                             + (1-calfa)*labf
                             + a)

EQUATION> EQ11
EQTYPE>   IMPOSED
EQ>       mcf =         - 0*ps
                        - 0*(1+cbeta*cindp)*(1/((1-cprobp)*(1-cbeta*cprobp)/(cprobp)))*spinf

EQUATION> EQ12
EQTYPE>   IMPOSED
EQ>       wf =          - 1*muf
                        - 1*ls
                        + csigl*labf

EQUATION> EQ13
EQTYPE>   IMPOSED
EQ>       pf =            0*LAG(pf,1)
                        + pinff

EQUATION> EQ14
EQTYPE>   IMPOSED
EQ>       emplf =         LAG(emplf,1)
                        + 1*LEAD(emplf,1)
                        - 1*emplf
                        + ((1-csadjlab)*(1-csadjlab)/csadjlab)*effortf

EQUATION> EQ15
EQTYPE>   IMPOSED
EQ>       rrf =           rf
                        - LEAD(pinff,1)

EQUATION> EQ16
EQTYPE>   IMPOSED
EQ>       effortf =       labf
                        - emplf

EQUATION> EQ17
EQTYPE>   IMPOSED
EQ>       pinff =       0*one

EQUATION> EQ18
EQTYPE>   IMPOSED
EQ>       mc =            calfa*rk+(1-calfa)*w
                        - a
                        - slab

EQUATION> EQ19
EQTYPE>   IMPOSED
EQ>       zcap =          (1/czcap)*rk
                        - 0*(1/czcap)*pk

EQUATION> EQ20
EQTYPE>   IMPOSED
EQ>       rk =            w
                        + lab
                        - k

EQUATION> EQ21
EQTYPE>   IMPOSED
EQ>       k =             LAG(kp,1)
                        + zcap

EQUATION> EQ22
EQTYPE>   IMPOSED
EQ>       inve =          (1/(1+cinvdyn*cbeta))*((  cinvdyn*LAG(inve,1)
                                                  + cbeta*(LEAD(inve,1)))
                        + (1/csadjcost)*pk)
                        + 1*sinv

EQUATION> EQ23
EQTYPE>   IMPOSED
EQ>       pk =          - mu
                        - 1*b
                        - 0*(1-crhols)*ls
                        - 0*scons+LEAD(mu,1)
                        + 0*LEAD(b,1)
                        + (1-cbeta*(1-ctou))*LEAD(rk,1)
                        + 0*(1-cbeta*(1-ctou))*LEAD(zcap,1)
                        + cbeta*(1-ctou)*LEAD(pk,1)
                        + qs
                        + 0*sinv

EQUATION> EQ24
EQTYPE>   IMPOSED
EQ>       mu =            LEAD(mu,1)
                        + r
                        - LEAD(pinf,1)
                        - b
                        + 0*LEAD(b,1)
                        - scons
                        - 0*(1-crhols)*ls

EQUATION> EQ25
EQTYPE>   IMPOSED
EQ>       mu =          - csigma*((1-chab)/(1-chab-chabb))*c
                        + csigma*(chabb/(1-chab-chabb))*hab

EQUATION> EQ26
EQTYPE>   IMPOSED
EQ>       y =             ccs*c
                        + cinvs*inve
                        + g
                        + sy

EQUATION> EQ27
EQTYPE>   IMPOSED
EQ>       y =           cfc*(  calfa*k
                             + (1-calfa)*lab
                             + a
                             + slab)

EQUATION> EQ28
EQTYPE>   IMPOSED
EQ>       pinf =          0*as
                        + (1/(1+cbeta*cindp))*(  (cbeta)*(  LEAD(pinf,1)
                                                          - 0*LEAD(as,1))
                                               + (cindp)*(  LAG(pinf,1)
                                                          - 0*LAG(as,1))
                        + (  (1-cprobp)*(1-cbeta*cprobp)/(cprobp))*(mc+ps)
                           + 0*0.1*ps)
                        + spinf

EQUATION> EQ29
EQTYPE>   IMPOSED
EQ>       w =             ((1/(((1+cbeta)*cprobw*((clandaw/(1-clandaw))*csigl-1+crelwage)/(1-cprobw))+crelwage+crelwage*cprobw*cbeta*(chabw-1))))
                              *(((cprobw*((clandaw/(1-clandaw))*csigl-1+crelwage))/(1-cprobw)+crelwage+crelwage*(chabw-1))*LAG(w,1)
                        + (cbeta)*((cprobw*((clandaw/(1-clandaw))*csigl-1+crelwage))/(1-cprobw))*LEAD(w,1)
                        + (cindw)*(cprobw/(1-cprobw))*((clandaw/(1-clandaw))*csigl-1+crelwage)*(LAG(pinf,1)-0*LAG(as,1))
                        - (cindw*cbeta*cprobw*(cprobw/(1-cprobw))*((clandaw/(1-clandaw))*csigl-1+crelwage)
                        + (cprobw/(1-cprobw))*((clandaw/(1-clandaw))*csigl-1+crelwage)
                        + cprobw*cbeta*cindw*((clandaw/(1-clandaw))*csigl-1))*(  pinf
                                                                               - 0*as)
                        + (cbeta*cprobw)*(((cprobw/(1-cprobw))*((clandaw/(1-clandaw))*csigl-1+crelwage))
                        + ((clandaw/(1-clandaw))*csigl-1))*(  LEAD(pinf,1)
                                                            - 0*LEAD(as,1))
                        + (1-cbeta*cprobw)*(  w
                                            + 1*mu
                                            + 1*ls
                                            - clabeff*effort
                                            -csigl*(1/(1-chlab))*lab
                                            + csigl*(chlab/(1-chlab))*LAG(lab,1)))
                        + 0*(1/(1+cbeta))*1*ls
                        + 1*sw


EQUATION> EQ30
EQTYPE>   IMPOSED
EQ>       p =             0*LAG(p,1)
                        + pinf

EQUATION> EQ31
EQTYPE>   IMPOSED
EQ>       empl =          LAG(empl,1)
                        + 1*LEAD(empl,1)
                        - 1*empl
                        - 0*r
                        + 0*LEAD(pinf,1)
                        + 0*csadjlab*effort
                        + ((1-csadjlab)*(1-csadjlab)/csadjlab)*effort
                        + 0.0*(LAG(a,1)
                        + cbeta*LEAD(a,1)
                        - (1+cbeta)*a)

EQUATION> EQ32
