Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

MODEL SUMMARY

  Number of variables:         40
  Number of stochastic shocks: 7
  Number of state variables:   20
  Number of jumpers:           12
  Number of static variables:  14


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables          eZ        ep        ew       eb2       emu        eg       ems
eZ           0.122500  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
ep           0.000000  0.006400  0.000000  0.000000  0.000000  0.000000  0.000000
ew           0.000000  0.000000  0.084100  0.000000  0.000000  0.000000  0.000000
eb2          0.000000  0.000000  0.000000  0.036100  0.000000  0.000000  0.000000
emu          0.000000  0.000000  0.000000  0.000000  0.136900  0.000000  0.000000
eg           0.000000  0.000000  0.000000  0.000000  0.000000  0.168100  0.000000
ems          0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.010000

POLICY AND TRANSITION FUNCTIONS
                             pinfobs              dy            robs              dc           dinve          labobs              dw
R(-1)                      -0.112733       -0.850381        0.693967       -0.888604       -1.029131       -0.623088       -0.421607
k_bar(-1)                  -0.035153       -0.104834       -0.025166        0.040652       -0.062127       -0.304170       -0.028667
y(-1)                       0.017241       -0.869942       -0.106136        0.135904        0.157397        0.095296        0.064481
k_bar_flex(-1)              0.014396        0.041599       -0.003000        0.040785        0.056514        0.030181        0.023456
y_flex(-1)                 -0.017241       -0.130058        0.106136       -0.135904       -0.157397       -0.095296       -0.064481
Z(-1)                      -0.064509        0.016836       -0.140231        0.000101        0.528462       -1.092688       -0.082601
lambda_p(-1)                3.598401       -1.978247        0.714141       -0.710681       -4.655951       -1.035553       -4.892152
lambda_w(-1)                0.413689        0.063544        0.124728       -0.275274       -0.152960       -0.302945        3.333999
b2(-1)                      0.005974        0.285666        0.043517        0.371918        0.177397        0.217634        0.062999
mu(-1)                      0.036385        0.591801        0.055231        0.080440        2.184015        0.444526        0.190380
g(-1)                       0.026791        0.954469        0.059394       -0.025580       -0.235283        0.738963        0.098956
ms(-1)                     -0.096626       -0.639818        0.279308       -0.645201       -0.827658       -0.466079       -0.342970
ep(-1)                     -2.743781        1.508413       -0.544532        0.541895        3.550163        0.789609        3.730266
ew(-1)                     -0.291114       -0.044716       -0.087772        0.193711        0.107639        0.213183       -2.346148
w(-1)                       0.023267        0.046263        0.013269       -0.025856       -0.012573       -0.047720       -0.205852
pi(-1)                      0.342126       -0.108063        0.079622       -0.107006       -0.167731       -0.085684        0.007882
c(-1)                       0.006047        0.433197        0.065150       -0.314630       -0.037739        0.335061        0.047985
i(-1)                       0.003968        0.224641        0.034017        0.032481       -0.163438        0.172638        0.035403
c_flex(-1)                 -0.000782        0.006437       -0.033393        0.009363        0.001765        0.005022        0.000307
i_flex(-1)                  0.001814        0.010652       -0.015612        0.011880        0.011194        0.007896        0.004424
eZ                         -0.057916        0.480665       -0.125341       -0.012275        0.466801       -0.842943       -0.042855
ep                          2.020757       -0.960608        0.423062       -0.483776       -1.847623       -0.489348       -2.503127
ew                          0.183973        0.088158        0.064244       -0.136975       -0.073594       -0.177774        2.333868
eb2                         0.035142        1.680391        0.255982        2.187751        1.043509        1.280200        0.370581
emu                         0.056852        0.924689        0.086298        0.125687        3.412524        0.694571        0.297469
eg                          0.028201        1.004704        0.062520       -0.026926       -0.247666        0.777856        0.104164
ems                        -0.241566       -1.599545        0.698270       -1.613002       -2.069144       -1.165198       -0.857425
Total computing time : 0h00m01s
