MODEL> AWM_yfd_pieen_discret_4_no

ENDOG>
    stn        _NOTD
    lnn        _NOTD
    wrn        _NOTD
    piyfd      _NOTD
    pipcd      _NOTD
    itr        _NOTD
    itd        _NOTD
    pieen      _NOTD
    pimtd      _NOTD
    pcr        _NOTD
    lsr        _NOTD
    xtr        _NOTD
    mtr        _NOTD
    ltn        _NOTD
pixtd      _NOTD
ywd        _NOTD
compr      _NOTD
ywr        _NOTD
gcr        _NOTD
nfn        _NOTD
tdn_yen    _NOTD
ign        _NOTD
piyet       _NOTD
urx         _NOTD
lprod       _NOTD
yett        _NOTD
pcd         _NOTD
mtd         _NOTD
picompr     _NOTD
ulc         _NOTD
ult         _NOTD
ksr         _NOTD
strq        _NOTD
xtd         _NOTD
piywdx      _NOTD
pipyr       _NOTD
piyer       _NOTD
scr         _NOTD
fdd         _NOTD
ywrx        _NOTD
ywdx        _NOTD
tbr         _NOTD
yer         _NOTD
pcn         _NOTD
itn         _NOTD
xtn         _NOTD
mtn         _NOTD
tbn         _NOTD
can         _NOTD
nfa         _NOTD
pyn         _NOTD
pyr         _NOTD
wln         _NOTD
yfn         _NOTD
win         _NOTD
tdn         _NOTD
trn         _NOTD
gln_yen     _NOTD
gyn         _NOTD
gsn         _NOTD
gln         _NOTD
gdn         _NOTD
inn         _NOTD
dstn        _NOTD
    lagksr1     _NOTD
    lagksr2     _NOTD
    lagyer1     _NOTD
    lagyer2     _NOTD
    lagwrn1     _NOTD
    lagwrn2     _NOTD
    lagwrn3     _NOTD
    lagwrn4     _NOTD
    lagwrn5     _NOTD
    lagpcd1     _NOTD
    lagpcd2     _NOTD
    lagpcd3     _NOTD
    lagpcd4     _NOTD
    lagpcd5     _NOTD
    laglprod1   _NOTD
    laglprod2   _NOTD
    laglprod3   _NOTD
    laglprod4   _NOTD
    laglprod5   _NOTD
    lagpipcd1   _NOTD
    lagpipcd2   _NOTD
    lagpipcd3   _NOTD
    lagpipcd4   _NOTD
    lagult1     _NOTD
    lagult2     _NOTD
    lagult3     _NOTD
    lagpiyfd1   _NOTD
    lagpiyfd2   _NOTD
    lagitr1     _NOTD
    lagitr2     _NOTD
    lagitd1     _NOTD
    lagitd2     _NOTD
    lagitd3     _NOTD
    lagitd4     _NOTD
    lagitd5     _NOTD
    lagitd6     _NOTD
    lagitd7     _NOTD
    lagmtd1     _NOTD
    lagmtd2     _NOTD
    lagmtd3     _NOTD
    lagmtd4     _NOTD
    lagmtd5     _NOTD
    lagmtd6     _NOTD
    lagstn1     _NOTD
    lagpiyer1   _NOTD
    lagpiyer2   _NOTD
    laglsr1     _NOTD
    lagxtr1     _NOTD
    lagxtr2     _NOTD
    lagxtr3     _NOTD
    lagxtr4     _NOTD
    lagxtr5     _NOTD
    lagxtr6     _NOTD
    lagxtr7     _NOTD
    lagywrx1     _NOTD
    lagywrx2     _NOTD
    lagywrx3     _NOTD
    lagywrx4     _NOTD
    lagywrx5     _NOTD
    lagywrx6     _NOTD
    lagywrx7     _NOTD
    lagpixtd1    _NOTD
    lagpixtd2    _NOTD
    lagpiywdx1   _NOTD
    lagpiywdx2   _NOTD
    lagnfa1     _NOTD
    laggln_yen1 _NOTD
    laggln_yen2 _NOTD
    laggln_yen3 _NOTD
    lagltn1     _NOTD
    lagltn2     _NOTD
    lagltn3     _NOTD
    lagltn4     _NOTD
    lagltn5     _NOTD
    lagltn6     _NOTD
    lagltn7     _NOTD
    lagltn8     _NOTD
    lagltn9     _NOTD
    lagltn10    _NOTD
    lagltn11    _NOTD
    lagltn12    _NOTD
    lagltn13    _NOTD
    lagltn14    _NOTD
    lagltn15    _NOTD
    lagltn16    _NOTD
    lagltn17    _NOTD
    lagltn18    _NOTD
    lagltn19    _NOTD
    lagltn20    _NOTD
    lagltn21    _NOTD
    lagltn22    _NOTD
    lagltn23    _NOTD
    lagltn24    _NOTD
    lagltn25    _NOTD
    lagltn26    _NOTD
    lagltn27    _NOTD
    lagltn28    _NOTD
    lagltn29    _NOTD
    lagltn30    _NOTD
    lagltn31    _NOTD
    lagltn32    _NOTD
    lagltn33    _NOTD
    lagltn34    _NOTD
    lagltn35    _NOTD
    lagltn36    _NOTD
    lagltn37    _NOTD
    lagltn38    _NOTD
    lagltn39    _NOTD
    lagltn40    _NOTD
    lagltn41    _NOTD
    lagltn42    _NOTD
    lagltn43    _NOTD
    lagltn44    _NOTD
    lagltn45    _NOTD
    lagltn46    _NOTD
    lagltn47    _NOTD
    lagywd1     _NOTD
    lagywd2     _NOTD
    lagywd3     _NOTD
    lagpieen1   _NOTD
    lagpieen2   _NOTD
    lagcompr1   _NOTD
    lagcompr2   _NOTD
    laggcr1     _NOTD
    lagywr1     _NOTD
    lagywr2     _NOTD
    lagpiyet1   _NOTD
    yet         _NOTD
ldstn1      _NOTD
ldstn2      _NOTD
ldstn3      _NOTD
ldstn4      _NOTD
ldstn5      _NOTD
ldstn6      _NOTD
ldstn7      _NOTD
ldstn8      _NOTD
ldstn9      _NOTD
ldstn10     _NOTD
ldstn11     _NOTD
ldstn12     _NOTD
ldstn13     _NOTD
ldstn14     _NOTD
ldstn15     _NOTD
ldstn16     _NOTD
ldstn17     _NOTD
ldstn18     _NOTD
pipcda      _NOTD
control     _NOTD
one         _NOTD
    innoestn        _NOTD
    innoelnn        _NOTD
    innoewrn        _NOTD
    innoeyfd        _NOTD
    innoepcd        _NOTD
    innoeitr        _NOTD
    innoeitd        _NOTD
    innoextd        _NOTD
    innoemtd        _NOTD
    innoepcr        _NOTD
    innoelsr        _NOTD
    innoextr        _NOTD
    innoemtr        _NOTD
    innoeltn        _NOTD



EQUATION>   EQ1
EQTYPE>     IMPOSED
EQ>         stn =           control


EQUATION>   EQ2
EQTYPE>     IMPOSED
EQ>         control     =     rho*LAG(stn,1)
                            + alpha*400*(1*pipcd+0*LEAD(pipcd,4))
                            + beta*100 *yer +0*innoestn


EQUATION>   EQ3
EQTYPE>     IMPOSED
EQ>         lnn     =        LAG(lnn,1)+LNN__DLYERADJ * (yer - lagyer1+piyet)
                            + (1-LNN__DLLNT-LNN__DLYERADJ)* (lagyer1-lagyer2+LAG(piyet,1))
                            + LNN__DLWRRADJ*(wrn-lagwrn1)
                            + LNN__DLWRRADJ1*(lagwrn1-lagwrn2)
                            + LNN__ECM*(LAG(lnn,1)-1/(1-BETA)*LAG(yer,1))+innoelnn

EQUATION>   EQ4
EQTYPE>     IMPOSED
EQ>         wrn     =         LAG(wrn,1) + ( lprod - laglprod1 ) + ( pcd - LAG(pcd,1) )
                            - WRN__INFT*LAG(pipcd,1)
                            + WRN__DLWRCQ4*(     (lagwrn4-lagwrn5)
                                            -   (lagpcd4-lagpcd5)
                                            -   (laglprod4-laglprod5))
                            + WRN__DDLPCD*(pipcd-lagpipcd1)
                            + WRN__DDLPCD1*(lagpipcd1-lagpipcd2)
                            + WRN__DDLPCD2*(lagpipcd2-lagpipcd3)
                            + WRN__DDLPCD3*(lagpipcd3-lagpipcd4)
                            + WRN__DDLPROD*(( lprod - laglprod1 )-( laglprod1 - laglprod2 ))
                            + WRN__DDLPROD1*(( laglprod1 - laglprod2 )-( laglprod2 - laglprod3 ))
                            + WRN__DDLPROD2*(( laglprod2 - laglprod3 )-( laglprod3 - laglprod4 ))
                            + WRN__DDLPROD3*(( laglprod3 - laglprod4 )-( laglprod4 - laglprod5 ))
                            + .5*WRN__LURX_GAP1*LAG(urx,1)
                            - WRN__ECM*LAG(ult,1)+innoewrn


EQUATION>   EQ5
EQTYPE>     IMPOSED
EQ>         piyfd   =        YFD__LYGA*LAG(yer,1) -YFD__INFT*lagpiyfd1
                            + 1.0*YFD__DLYFD1*lagpiyfd1
                            + ( YFD__DLULT*(ult-lagult1+piyfd)
                            + YFD__DLULT1*(lagult1-lagult2+lagpiyfd1)
                            + YFD__DLULT2*(lagult2-lagult3+lagpiyfd2))
                            + YFD__DLMTD1*(LAG(pimtd,1))
                            - YFD__ECM*LAG(ult,1)*1+1*innoeyfd

EQUATION>   EQ6
EQTYPE>     IMPOSED
EQ>         pipcd   =         PCD__DLPCD4*lagpipcd4
                            + PCD__DLYED*piyfd
                            + PCD__DLYED1*LAG(piyfd,1)
