Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

MODEL SUMMARY

  Number of variables:         40
  Number of stochastic shocks: 7
  Number of state variables:   20
  Number of jumpers:           12
  Number of static variables:  14


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables          eZ        ep        ew       eb2       emu        eg       ems
eZ           0.122500  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
ep           0.000000  0.006400  0.000000  0.000000  0.000000  0.000000  0.000000
ew           0.000000  0.000000  0.084100  0.000000  0.000000  0.000000  0.000000
eb2          0.000000  0.000000  0.000000  0.036100  0.000000  0.000000  0.000000
emu          0.000000  0.000000  0.000000  0.000000  0.136900  0.000000  0.000000
eg           0.000000  0.000000  0.000000  0.000000  0.000000  0.168100  0.000000
ems          0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.010000

POLICY AND TRANSITION FUNCTIONS
                             pinfobs              dy            robs              dc           dinve          labobs              dw
R(-1)                      -0.062143       -1.341494        0.648540       -1.560484       -1.725576       -1.132168       -0.208307
k_bar(-1)                  -0.017293       -0.017214       -0.006296        0.081479       -0.205207       -0.261486        0.000093
y(-1)                       0.010593       -0.771336       -0.110547        0.265992        0.294132        0.192983        0.035507
k_bar_flex(-1)              0.004731        0.051337       -0.009602        0.057864        0.071780        0.043290        0.009276
y_flex(-1)                 -0.010593       -0.228664        0.110547       -0.265992       -0.294132       -0.192983       -0.035507
Z(-1)                      -0.043656        0.396956       -0.070517        0.550167        0.364019       -0.887592        0.085744
lambda_p(-1)                3.495852       -0.783939        0.576825        0.155126       -4.018588       -0.565949       -3.609107
lambda_w(-1)                0.162939        0.060808        0.042772       -0.089891        0.352179       -0.008173        2.178221
b2(-1)                      0.325183        5.731935        1.001009        6.603552        7.570646        4.836015        0.945056
mu(-1)                      0.003440        0.596525        0.037628       -0.061877        3.170388        0.503874        0.076953
g(-1)                       0.012340        0.837728        0.038990       -0.168940       -0.116131        0.710244        0.012120
ms(-1)                     -0.072269       -1.306542        0.252203       -1.467375       -1.844302       -1.101922       -0.230116
ep(-1)                     -2.996445        0.671948       -0.494421       -0.132965        3.444504        0.485099        3.093520
ew(-1)                     -0.157415       -0.058747       -0.041322        0.086844       -0.340241        0.007896       -2.104383
w(-1)                       0.027904        0.019121        0.008746       -0.016139        0.049999       -0.008160       -0.111297
pi(-1)                      0.251952       -0.072887        0.038898       -0.086062       -0.107013       -0.065871        0.147520
c(-1)                       0.001147        0.326394        0.053499       -0.481878       -0.015150        0.276696        0.005738
i(-1)                      -0.000447        0.160952        0.026177       -0.011464       -0.159518        0.136376        0.005350
c_flex(-1)                 -0.000237        0.009467       -0.032293        0.014277        0.001979        0.008034       -0.000128
i_flex(-1)                  0.000780        0.016934       -0.014697        0.020633        0.018869        0.014305        0.002141
eZ                         -0.038182        0.837148       -0.051845        0.474257        0.311549       -0.539369        0.093746
ep                          1.675046       -0.493632        0.257129       -0.309388       -1.298093       -0.371732       -1.712483
ew                          0.063184        0.040375        0.019327       -0.036294        0.116675       -0.016208        1.839330
eb2                         0.361315        6.368816        1.112232        7.337280        8.411829        5.373350        1.050063
emu                         0.004586        0.795367        0.050170       -0.082503        4.227184        0.671831        0.102604
eg                          0.012989        0.881818        0.041042       -0.177832       -0.122243        0.747626        0.012758
ems                        -0.150561       -2.721962        0.525423       -3.057030       -3.842295       -2.295671       -0.479407
Total computing time : 0h00m01s
