Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ln_yn' is not assigned a value
WARNING: A parameter was used with a lead or a lag in the model block
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 117 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.




Residuals of the static equations:

Equation number 1 : 0
Equation number 2 : 0
Equation number 3 : 0
Equation number 4 : 0
Equation number 5 : 0
Equation number 6 : 0
Equation number 7 : 0
Equation number 8 : 0
Equation number 9 : 0
Equation number 10 : 0
Equation number 11 : 0
Equation number 12 : 0
Equation number 13 : 0
Equation number 14 : 0
Equation number 15 : 0
Equation number 16 : 0
Equation number 17 : 0
Equation number 18 : 0
Equation number 19 : 0
Equation number 20 : 0
Equation number 21 : 0
Equation number 22 : 0
Equation number 23 : 0
Equation number 24 : 0
Equation number 25 : 0
Equation number 26 : 0
Equation number 27 : 0
Equation number 28 : 0
Equation number 29 : 0
Equation number 30 : 0
Equation number 31 : 0
Equation number 32 : 0
Equation number 33 : 0
Equation number 34 : 0
Equation number 35 : 0
Equation number 36 : 0
Equation number 37 : 0
Equation number 38 : 0
Equation number 39 : 0
Equation number 40 : 0
Equation number 41 : 0
Equation number 42 : 0
Equation number 43 : 0
Equation number 44 : 0
Equation number 45 : 0
Equation number 46 : 0
Equation number 47 : 0
Equation number 48 : 0
Equation number 49 : 0
Equation number 50 : 0
Equation number 51 : 0
Equation number 52 : 0
Equation number 53 : 0
Equation number 54 : 0
Equation number 55 : 0
Equation number 56 : 0
Equation number 57 : 0
Equation number 58 : 0
Equation number 59 : 0
Equation number 60 : 0
Equation number 61 : 0
Equation number 62 : 0
Equation number 63 : 0
Equation number 64 : 0
Equation number 65 : 0
Equation number 66 : 0
Equation number 67 : 0
Equation number 68 : 0
Equation number 69 : 0
Equation number 70 : 0
Equation number 71 : 0
Equation number 72 : 0
Equation number 73 : 0
Equation number 74 : 0
Equation number 75 : 0
Equation number 76 : 0
Equation number 77 : 0
Equation number 78 : 0
Equation number 79 : 0
Equation number 80 : 0
Equation number 81 : 0
Equation number 82 : 0
Equation number 83 : 0
Equation number 84 : 0
Equation number 85 : 0
Equation number 86 : 0
Equation number 87 : 0
Equation number 88 : 0
Equation number 89 : 0
Equation number 90 : 0
Equation number 91 : 0
Equation number 92 : 0
Equation number 93 : 0
Equation number 94 : 0
Equation number 95 : 0
Equation number 96 : 0
Equation number 97 : 0
Equation number 98 : 0
Equation number 99 : 0
Equation number 100 : 0
Equation number 101 : 0
Equation number 102 : 0
Equation number 103 : 0
Equation number 104 : 0
Equation number 105 : 0
Equation number 106 : 0
Equation number 107 : 0
Equation number 108 : 0
Equation number 109 : 0
Equation number 110 : 0
Equation number 111 : 0
Equation number 112 : 0
Equation number 113 : 0
Equation number 114 : 0
Equation number 115 : 0



EIGENVALUES:
         Modulus             Real        Imaginary

       1.263e-18       -1.263e-18                0
       1.024e-16        1.024e-16                0
       1.141e-16       -1.141e-16                0
       3.745e-16       -3.745e-16                0
       6.479e-16       -6.479e-16                0
       7.851e-16        7.851e-16                0
       1.392e-15        1.392e-15                0
       5.193e-15       -5.193e-15                0
       1.917e-14       -1.917e-14                0
       2.333e-14       -2.333e-14                0
        5.92e-09        -5.92e-09                0
        5.92e-09         5.92e-09                0
          0.2568           0.2568                0
          0.4279           0.4279                0
          0.4505           0.4505                0
          0.4798           0.4798                0
          0.6158           0.6158                0
          0.6339           0.6339                0
          0.6545            0.649          0.08509
          0.6545            0.649         -0.08509
          0.6802           0.6802                0
           0.758           0.7447           0.1417
           0.758           0.7447          -0.1417
          0.8089           0.8089                0
          0.8419           0.8419                0
          0.8448           0.8448                0
          0.8661           0.8661                0
          0.9129           0.9063             0.11
          0.9129           0.9063            -0.11
          0.9374           0.9374                0
          0.9439           0.9397          0.08946
          0.9439           0.9397         -0.08946
           0.948            0.948                0
          0.9502           0.9502                0
          0.9645           0.9645                0
          0.9894           0.9894                0
           0.992            0.992                0
          0.9929           0.9929                0
            1.07            1.062           0.1295
            1.07            1.062          -0.1295
           1.078            1.065           0.1625
           1.078            1.065          -0.1625
           1.139            1.139                0
           1.224            1.194           0.2725
           1.224            1.194          -0.2725
           1.272            1.272                0
           1.306            1.306          0.02186
           1.306            1.306         -0.02186
           1.705            1.705                0
       5.226e+16       -5.226e+16                0
       2.019e+17       -2.019e+17                0
       2.208e+17       -2.208e+17                0
       3.727e+17       -3.727e+17                0
       4.406e+17        4.406e+17                0
       3.251e+18        3.251e+18                0
       8.065e+18       -8.065e+18                0
       4.592e+20        4.592e+20                0
       4.201e+21       -4.201e+21                0
       1.542e+22       -1.542e+22                0
       2.872e+23        2.872e+23                0
       1.765e+32        1.765e+32                0
       9.142e+32        9.142e+32                0
       3.666e+34        3.666e+34                0
       3.745e+34       -3.745e+34                0
       8.264e+34       -8.264e+34                0
       5.782e+35       -5.782e+35                0
       7.318e+35       -7.318e+35                0
       1.921e+36        1.921e+36                0
       2.119e+38        2.119e+38                0


There are 31 eigenvalue(s) larger than 1 in modulus 
for 31 forward-looking variable(s)

The rank condition is verified.


MODEL SUMMARY

  Number of variables:         117
  Number of stochastic shocks: 10
  Number of state variables:   38
  Number of jumpers:           31
  Number of static variables:  62


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables         e_a       e_g       e_b       e_i       e_l       e_n       e_p       e_w       e_e       e_r
e_a          0.921600  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
e_g          0.000000  5.382400  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
e_b          0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
e_i          0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
e_l          0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
